filename,class,manipulation_type,original_filename,social_network
instagram_018_manip_3.png,manipulado,verification_change,instagram_018.png,instagram
instagram_019.png,autentico,none,instagram_019.png,instagram
instagram_019_manip_1.png,manipulado,metrics_change,instagram_019.png,instagram
instagram_019_manip_2.png,manipulado,text_change,instagram_019.png,instagram
instagram_019_manip_3.png,manipulado,verification_change,instagram_019.png,instagram
whatsapp_000.png,autentico,none,whatsapp_000.png,whatsapp
whatsapp_000_manip_1.png,manipulado,metrics_change,whatsapp_000.png,whatsapp
whatsapp_000_manip_2.png,manipulado,message_change,whatsapp_000.png,whatsapp
whatsapp_000_manip_3.png,manipulado,contact_change,whatsapp_000.png,whatsapp
whatsapp_001.png,autentico,none,whatsapp_001.png,whatsapp
whatsapp_001_manip_1.png,manipulado,metrics_change,whatsapp_001.png,whatsapp
whatsapp_001_manip_2.png,manipulado,message_change,whatsapp_001.png,whatsapp
whatsapp_001_manip_3.png,manipulado,contact_change,whatsapp_001.png,whatsapp
whatsapp_002.png,autentico,none,whatsapp_002.png,whatsapp
whatsapp_002_manip_1.png,manipulado,metrics_change,whatsapp_002.png,whatsapp
whatsapp_002_manip_2.png,manipulado,message_change,whatsapp_002.png,whatsapp
whatsapp_002_manip_3.png,manipulado,contact_change,whatsapp_002.png,whatsapp
whatsapp_003.png,autentico,none,whatsapp_003.png,whatsapp
whatsapp_003_manip_1.png,manipulado,metrics_change,whatsapp_003.png,whatsapp
whatsapp_003_manip_2.png,manipulado,message_change,whatsapp_003.png,whatsapp
whatsapp_003_manip_3.png,manipulado,contact_change,whatsapp_003.png,whatsapp
whatsapp_004.png,autentico,none,whatsapp_004.png,whatsapp
whatsapp_004_manip_1.png,manipulado,metrics_change,whatsapp_004.png,whatsapp
whatsapp_004_manip_2.png,manipulado,message_change,whatsapp_004.png,whatsapp
whatsapp_004_manip_3.png,manipulado,contact_change,whatsapp_004.png,whatsapp
whatsapp_005.png,autentico,none,whatsapp_005.png,whatsapp
whatsapp_005_manip_1.png,manipulado,metrics_change,whatsapp_005.png,whatsapp
whatsapp_005_manip_2.png,manipulado,message_change,whatsapp_005.png,whatsapp
whatsapp_005_manip_3.png,manipulado,contact_change,whatsapp_005.png,whatsapp
whatsapp_006.png,autentico,none,whatsapp_006.png,whatsapp
whatsapp_006_manip_1.png,manipulado,metrics_change,whatsapp_006.png,whatsapp
whatsapp_006_manip_2.png,manipulado,message_change,whatsapp_006.png,whatsapp
whatsapp_006_manip_3.png,manipulado,contact_change,whatsapp_006.png,whatsapp
whatsapp_007.png,autentico,none,whatsapp_007.png,whatsapp
whatsapp_007_manip_1.png,manipulado,metrics_change,whatsapp_007.png,whatsapp
whatsapp_007_manip_2.png,manipulado,message_change,whatsapp_007.png,whatsapp
whatsapp_007_manip_3.png,manipulado,contact_change,whatsapp_007.png,whatsapp
whatsapp_008.png,autentico,none,whatsapp_008.png,whatsapp
whatsapp_008_manip_1.png,manipulado,metrics_change,whatsapp_008.png,whatsapp
whatsapp_008_manip_2.png,manipulado,message_change,whatsapp_008.png,whatsapp
whatsapp_008_manip_3.png,manipulado,contact_change,whatsapp_008.png,whatsapp
whatsapp_009.png,autentico,none,whatsapp_009.png,whatsapp
whatsapp_009_manip_1.png,manipulado,metrics_change,whatsapp_009.png,whatsapp
whatsapp_009_manip_2.png,manipulado,message_change,whatsapp_009.png,whatsapp
whatsapp_009_manip_3.png,manipulado,contact_change,whatsapp_009.png,whatsapp
whatsapp_010.png,autentico,none,whatsapp_010.png,whatsapp
whatsapp_010_manip_1.png,manipulado,metrics_change,whatsapp_010.png,whatsapp
whatsapp_010_manip_2.png,manipulado,message_change,whatsapp_010.png,whatsapp
whatsapp_010_manip_3.png,manipulado,contact_change,whatsapp_010.png,whatsapp
whatsapp_011.png,autentico,none,whatsapp_011.png,whatsapp
whatsapp_011_manip_1.png,manipulado,metrics_change,whatsapp_011.png,whatsapp
whatsapp_011_manip_2.png,manipulado,message_change,whatsapp_011.png,whatsapp
whatsapp_011_manip_3.png,manipulado,contact_change,whatsapp_011.png,whatsapp
whatsapp_012.png,autentico,none,whatsapp_012.png,whatsapp
whatsapp_012_manip_1.png,manipulado,metrics_change,whatsapp_012.png,whatsapp
whatsapp_012_manip_2.png,manipulado,message_change,whatsapp_012.png,whatsapp
whatsapp_012_manip_3.png,manipulado,contact_change,whatsapp_012.png,whatsapp
whatsapp_013.png,autentico,none,whatsapp_013.png,whatsapp
whatsapp_013_manip_1.png,manipulado,metrics_change,whatsapp_013.png,whatsapp
whatsapp_013_manip_2.png,manipulado,message_change,whatsapp_013.png,whatsapp
whatsapp_013_manip_3.png,manipulado,contact_change,whatsapp_013.png,whatsapp
whatsapp_014.png,autentico,none,whatsapp_014.png,whatsapp
whatsapp_014_manip_1.png,manipulado,metrics_change,whatsapp_014.png,whatsapp
whatsapp_014_manip_2.png,manipulado,message_change,whatsapp_014.png,whatsapp
whatsapp_014_manip_3.png,manipulado,contact_change,whatsapp_014.png,whatsapp
whatsapp_015.png,autentico,none,whatsapp_015.png,whatsapp
whatsapp_015_manip_1.png,manipulado,metrics_change,whatsapp_015.png,whatsapp
whatsapp_015_manip_2.png,manipulado,message_change,whatsapp_015.png,whatsapp
whatsapp_015_manip_3.png,manipulado,contact_change,whatsapp_015.png,whatsapp
whatsapp_016.png,autentico,none,whatsapp_016.png,whatsapp
whatsapp_016_manip_1.png,manipulado,metrics_change,whatsapp_016.png,whatsapp
whatsapp_016_manip_2.png,manipulado,message_change,whatsapp_016.png,whatsapp
whatsapp_016_manip_3.png,manipulado,contact_change,whatsapp_016.png,whatsapp
whatsapp_017.png,autentico,none,whatsapp_017.png,whatsapp
whatsapp_017_manip_1.png,manipulado,metrics_change,whatsapp_017.png,whatsapp
whatsapp_017_manip_2.png,manipulado,message_change,whatsapp_017.png,whatsapp
whatsapp_017_manip_3.png,manipulado,contact_change,whatsapp_017.png,whatsapp
whatsapp_018.png,autentico,none,whatsapp_018.png,whatsapp
whatsapp_018_manip_1.png,manipulado,metrics_change,whatsapp_018.png,whatsapp
whatsapp_018_manip_2.png,manipulado,message_change,whatsapp_018.png,whatsapp
whatsapp_018_manip_3.png,manipulado,contact_change,whatsapp_018.png,whatsapp
whatsapp_019.png,autentico,none,whatsapp_019.png,whatsapp
whatsapp_019_manip_1.png,manipulado,metrics_change,whatsapp_019.png,whatsapp
whatsapp_019_manip_2.png,manipulado,message_change,whatsapp_019.png,whatsapp
whatsapp_019_manip_3.png,manipulado,contact_change,whatsapp_019.png,whatsapp
